mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	1.0	0	3/4	4/4	4	1	1/4	1/4	1.0		2	50	D3	3	3
1	1	0	1.0	0	3/4	4/4	3	1	1/4	1/4	1.0		2	62	D4	4	2
1	1	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1.0		-1	65	F4	4	1
1	1	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1.0		3	69	A4	4	0
2	2	1	1.0	0	0	4/4	4	1	1/4	1/4	1.0		7	49	C#3	3	16
2	2	1	1.0	0	0	4/4	3	1	1/4	1/4	1.0		3	57	A3	3	12
2	2	1	1.0	0	0	4/4	2	1	1/4	1/4	1.0		4	64	E4	4	8
2	2	1	1.0	0	0	4/4	1	1	1/4	1/4	1.0		3	69	A4	4	4
2	2	2	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1.0		2	50	D3	3	17
2	2	2	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1.0		3	57	A3	3	13
2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	9
2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1.0		-1	65	F4	4	5
2	2	3	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1.0		-2	58	Bb3	3	14
2	2	3	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1.0		-2	58	Bb3	3	18
2	2	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	10
2	2	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1.0		1	67	G4	4	6
2	2	4	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1.0		-1	53	F3	3	19
2	2	4	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1.0		3	57	A3	3	15
2	2	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	11
2	2	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1.0		3	69	A4	4	7
3	3	5	1.0	0	0	4/4	4	1	1/4	1/4	1.0		1	55	G3	3	32
3	3	5	1.0	0	0	4/4	3	1	1/4	1/4	1.0		-2	58	Bb3	3	28
3	3	5	1.0	0	0	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	24
3	3	5	1.0	0	0	4/4	1	1	1/4	1/4	1.0		-1	65	F4	4	20
3	3	6	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1.0		4	52	E3	3	29
3	3	6	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1.0		3	57	A3	3	33
3	3	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1.0		7	61	C#4	4	25
3	3	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1.0		4	64	E4	4	21
3	3	7	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1.0		2	50	D3	3	34
3	3	7	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1.0		-1	53	F3	3	30
3	3	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1.0		3	57	A3	3	26
3	3	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1.0		2	62	D4	4	22
3	3	8	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1.0		2	50	D3	3	35
3	3	8	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1.0		2	62	D4	4	31
3	3	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1.0		-1	65	F4	4	27
3	3	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1.0		3	69	A4	4	23
3	3	17/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1.0		4	52	E3	3	36
4	4	9	1.0	0	0	4/4	4	1	1/4	1/4	1.0		-1	53	F3	3	50
4	4	9	1.0	0	0	4/4	3	1	1/4	1/4	1.0		0	60	C4	4	46
4	4	9	1.0	0	0	4/4	2	1	1/4	1/4	1.0		-1	65	F4	4	41
4	4	9	1.0	0	0	4/4	1	1	1/4	1/4	1.0		3	69	A4	4	37
4	4	10	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1.0		4	52	E3	3	51
4	4	10	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1.0		0	60	C4	4	47
4	4	10	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1.0		1	67	G4	4	42
4	4	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1.0		1	67	G4	4	38
4	4	21/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1.0		-1	65	F4	4	43
4	4	11	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1.0		3	57	A3	3	52
4	4	11	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1.0		0	60	C4	4	48
4	4	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1.0		4	64	E4	4	44
4	4	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1.0		0	72	C5	5	39
4	4	12	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1.0		-1	53	F3	3	53
4	4	12	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1.0		0	60	C4	4	49
