mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	3/4	4/4	4	1	1/4	1/4	1		-2	46	Bb2	2	3
1	1	0	0	1.0	0	3/4	4/4	3	1	1/4	1/4	1		-1	65	F4	4	2
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		-2	70	Bb4	4	1
1	1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
2	2	1	1	0.5	0	0	4/4	4	1	1/8	1/8	1		-3	51	Eb3	3	17
2	2	1	1	1.0	0	0	4/4	3	1	1/4	1/4	1		-3	63	Eb4	4	13
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		1	67	G4	4	9
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	4
2	2	3/2	3/2	0.5	1/8	1/8	4/4	4	1	1/8	1/8	1		2	50	D3	3	18
2	2	2	2	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		0	48	C3	3	19
2	2	2	2	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		-3	63	Eb4	4	14
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	10
2	2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	5
2	2	3	3	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		-2	46	Bb2	2	20
2	2	3	3	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		-1	65	F4	4	15
2	2	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	70	Bb4	4	11
2	2	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	6
2	2	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-3	75	Eb5	5	7
2	2	4	4	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		3	45	A2	2	21
2	2	4	4	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		0	60	C4	4	16
2	2	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	12
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	8
3	3	5	5	1.0	0	0	4/4	4	1	1/4	1/4	1		1	43	G2	2	35
3	3	5	5	1.0	0	0	4/4	3	1	1/4	1/4	1		-2	58	Bb3	3	31
3	3	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		1	67	G4	4	26
3	3	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		-3	75	Eb5	5	22
3	3	6	6	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		3	45	A2	2	36
3	3	6	6	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		0	60	C4	4	32
3	3	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	27
3	3	7	7	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		-2	46	Bb2	2	37
3	3	7	7	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		-2	58	Bb3	3	33
3	3	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	F4	4	28
3	3	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	23
3	3	8	8	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1		-2	46	Bb2	2	38
3	3	8	8	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		-2	58	Bb3	3	34
3	3	8	8	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	65	F4	4	29
3	3	8	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	24
3	3	17/2	17/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48	C3	3	39
3	3	17/2	17/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		-3	63	Eb4	4	30
