mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0.5	0	3/4	4/4	2	2	1/8	1/8	1		5	59	B3	3	3
1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	2
1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	1
1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	0
1	0	1/2	0.5	1/8	7/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	4
2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	22
2	1	1	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	15
2	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4	9
2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	5
2	1	3/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	16
2	1	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	10
2	1	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	23
2	1	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	17
2	1	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	11
2	1	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	1	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	24
2	1	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		5	59	B3	3	12
2	1	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	62	D4	4	18
2	1	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	1	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	13
2	1	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	19
2	1	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	25
2	1	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		7	61	C#4	4	20
2	1	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	14
2	1	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	8
2	1	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	21
3	2	5	2.0	0	0	4/4	2	2	1/2	1/2	1		1	55	G3	3	39
3	2	5	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	34
3	2	5	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	29
3	2	5	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	26
3	2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		10	58	A#3	3	35
3	2	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	36
3	2	6	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		7	61	C#4	4	30
3	2	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		5	59	B3	3	31
3	2	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	40
3	2	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		10	58	A#3	3	37
3	2	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		7	61	C#4	4	32
3	2	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	27
3	2	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	41
