mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1.0		-2	46	Bb2	2	3
1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	2
1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1.0		-1	65	F4	4	1
1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1.0		-2	70	Bb4	4	0
2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1.0		-2	46	Bb2	2	18
2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1.0		2	62	D4	4	13
2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1.0		-1	65	F4	4	9
2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1.0		-2	70	Bb4	4	4
2	1	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1.0		0	48	C3	3	19
2	1	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1.0		0	60	C4	4	14
2	1	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1.0		-3	63	Eb4	4	10
2	1	2	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1.0		3	69	A4	4	5
2	1	5/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1.0		1	67	G4	4	6
2	1	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1.0		2	50	D3	3	20
2	1	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1.0		0	60	C4	4	15
2	1	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1.0		2	62	D4	4	11
2	1	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1.0		-1	65	F4	4	7
2	1	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1.0		-2	58	Bb3	3	16
2	1	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1.0		1	55	G3	3	21
2	1	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1.0		-2	58	Bb3	3	17
