mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	3
1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	2
1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	1
1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	0
2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		-1	53	F3	3	17
2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		0	60	C4	4	12
2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	8
2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	4
2	1	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	18
2	1	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	13
2	1	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	9
2	1	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	5
2	1	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	14
2	1	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	41	F2	2	19
2	1	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	15
2	1	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		0	60	C4	4	10
2	1	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	6
2	1	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	20
2	1	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	16
2	1	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	11
2	1	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	7
3	2	5	1.0	0	0	4/4	2	2	1/4	1/4	1		-5	49	Db3	3	33
3	2	5	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	29
3	2	5	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	25
3	2	5	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	21
3	2	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	34
3	2	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	30
3	2	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	26
3	2	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	22
3	2	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	35
3	2	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	31
3	2	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	27
3	2	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	23
3	2	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	36
3	2	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	32
3	2	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	28
3	2	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	24
4	3	9	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	50
4	3	9	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	46
4	3	9	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	42
4	3	9	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	37
4	3	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	62	D4	4	51
4	3	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	47
4	3	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	43
4	3	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	38
4	3	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	60	C4	4	52
4	3	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-2	58	Bb3	3	53
