mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	4
1	1	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	2
1	1	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1	1	-1	65	F4	4	1
1	1	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	3
2	2	1	0.75	0	0	4/4	2	2	3/16	1/8	3/2		4	52	E3	3	23
2	2	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	16
2	2	1	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	10
2	2	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	5
2	2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	11
2	2	7/4	0.25	3/16	3/16	4/4	2	2	1/16	1/16	1		2	50	D3	3	24
2	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	25
2	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	17
2	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	12
2	2	2	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	6
2	2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	26
2	2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	18
2	2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	13
2	2	5/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	7
2	2	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	27
2	2	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	19
2	2	3	1.5	1/2	1/2	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	14
2	2	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	8
2	2	7/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	F4	4	20
2	2	15/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		4	64	E4	4	21
2	2	4	0.75	3/4	3/4	4/4	2	2	3/16	1/8	3/2		-2	46	Bb2	2	28
2	2	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	22
2	2	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
2	2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	1	67	G4	4	15
2	2	19/4	0.25	15/16	15/16	4/4	2	2	1/16	1/16	1		0	48	C3	3	29
3	3	5	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	43
3	3	5	2.0	0	0	4/4	2	1	1/2	1/2	1		2	62	D4	4	40
3	3	5	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	34
3	3	5	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	30
3	3	11/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		-1	65	F4	4	35
3	3	23/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		4	64	E4	4	36
3	3	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	37
3	3	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		7	49	C#3	3	44
3	3	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	41
3	3	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	38
3	3	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	31
3	3	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	45
3	3	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	42
3	3	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	39
3	3	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	32
3	3	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	46
3	3	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	33
4	4	9	1.5	0	0	4/4	2	2	3/8	1/4	3/2		-1	53	F3	3	66
4	4	9	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	59
4	4	9	0.5	0	0	4/4	1	2	1/8	1/8	1		0	60	C4	4	53
4	4	9	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	47
4	4	19/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	54
4	4	19/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	48
4	4	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	60
4	4	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	55
4	4	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	49
4	4	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-1	41	F2	2	67
4	4	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	43	G2	2	68
4	4	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	61
4	4	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		7	61	C#4	4	56
4	4	11	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	64	E4	4	50
4	4	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	69
4	4	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	62
4	4	23/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	51
4	4	23/2	1.0	5/8	5/8	4/4	1	2	1/4	1/4	1		2	62	D4	4	57
4	4	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	70
4	4	12	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	63
4	4	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	52
4	4	25/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	64
4	4	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	58
4	4	51/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	65
5	5	13	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	77
5	5	13	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	75
5	5	13	2.0	0	0	4/4	1	2	1/2	1/2	1		3	57	A3	3	73
5	5	13	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	71
5	5	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	38	D2	2	78
5	5	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	76
5	5	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	2	62	D4	4	74
5	5	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	72
6	6	17	1.5	0	0	4/4	2	2	3/8	1/4	3/2		4	40	E2	2	99
6	6	17	0.5	0	0	4/4	2	1	1/8	1/8	1		4	52	E3	3	91
6	6	17	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	2	62	D4	4	83
6	6	17	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	79
6	6	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	92
6	6	35/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		0	60	C4	4	84
6	6	71/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		5	59	B3	3	85
6	6	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1	1	1	55	G3	3	93
6	6	18	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1	1	0	60	C4	4	86
6	6	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	80
6	6	37/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-1	41	F2	2	100
6	6	19	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	43	G2	2	101
6	6	19	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1	-1	1	55	G3	3	94
6	6	19	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	0	60	C4	4	87
6	6	19	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	81
