mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	5
1	1	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	3
1	1	0	0.5	0	3/4	4/4	1	2	1/8	1/8	1		0	60	C4	4	1
1	1	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	0
1	1	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	4
1	1	1/2	0.5	1/8	7/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	2
2	2	1	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	18
2	2	1	1.0	0	0	4/4	2	1	1/4	1/4	1		0	60	C4	4	14
2	2	1	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	10
2	2	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	19
2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	15
2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	11
2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	2	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		3	57	A3	3	20
2	2	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	16
2	2	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	12
2	2	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	8
2	2	7/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	21
2	2	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	22
2	2	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	17
2	2	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	13
2	2	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
3	3	5	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	35
3	3	5	2.0	0	0	4/4	2	1	1/2	1/2	1		5	59	B3	3	32
3	3	5	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4	27
3	3	5	1.5	0	0	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	23
3	3	11/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	28
3	3	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	36
3	3	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	29
3	3	13/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	24
3	3	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	37
3	3	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	33
3	3	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	30
3	3	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	25
3	3	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	38
3	3	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	34
3	3	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	31
3	3	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	26
4	4	9	1.0	0	0	4/4	2	2	1/4	1/4	1		-1	53	F3	3	55
4	4	9	0.5	0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	49
4	4	9	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	43
4	4	9	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	39
4	4	19/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	50
4	4	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	56
4	4	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	51
4	4	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	44
4	4	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	40
4	4	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	52
4	4	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	57
4	4	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		2	62	D4	4	45
4	4	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	41
