mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		1	43	G2	2	3
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	2
1	1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	1
1	1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
2	2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	17
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	12
2	2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	8
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	4
2	2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	18
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	13
2	2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	9
2	2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	5
2	2	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	14
2	2	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	19
2	2	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	10
2	2	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	6
2	2	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	15
2	2	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	20
2	2	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	16
2	2	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	11
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
3	3	5	5	3.0	0	0	4/4	2	2	3/4	1/2	3/2		2	50	D3	3	27
3	3	5	5	3.0	0	0	4/4	2	1	3/4	1/2	3/2		3	57	A3	3	25
3	3	5	5	3.0	0	0	4/4	1	2	3/4	1/2	3/2		6	66	F#4	4	23
3	3	5	5	3.0	0	0	4/4	1	1	3/4	1/2	3/2		2	74	D5	5	21
3	3	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	28
3	3	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	26
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	24
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	22
4	4	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	42
4	4	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	38
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	33
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	29
4	4	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	43
4	4	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	39
4	4	10	10	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	34
4	4	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	30
4	4	21/2	21/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	35
4	4	11	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	43	G2	2	44
4	4	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	40
4	4	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	36
4	4	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	31
4	4	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	45
4	4	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	41
4	4	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	37
4	4	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	32
5	5	13	13	3.0	0	0	4/4	2	2	3/4	1/2	3/2		2	50	D3	3	52
5	5	13	13	3.0	0	0	4/4	2	1	3/4	1/2	3/2		2	62	D4	4	50
5	5	13	13	3.0	0	0	4/4	1	2	3/4	1/2	3/2		6	66	F#4	4	48
5	5	13	13	3.0	0	0	4/4	1	1	3/4	1/2	3/2		3	69	A4	4	46
5	5	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	53
5	5	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	51
5	5	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	49
5	5	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	47
6	6	17	17	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	66
6	6	17	17	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	62
6	6	17	17	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	58
6	6	17	17	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	54
6	6	18	18	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	67
6	6	18	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	63
6	6	18	18	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	59
6	6	18	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	55
6	6	19	19	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-2	58	Bb3	3	68
6	6	19	19	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	F4	4	64
6	6	19	19	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	60
6	6	19	19	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	56
6	6	39/2	39/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	69
6	6	20	20	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	70
6	6	20	20	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	65
6	6	20	20	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	61
6	6	20	20	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	57
6	6	41/2	41/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	71
